,G#,Opp,Spread,Over/Under,Result,vs. Line,OU Result,Year
0,1,HOU,4.0,35.0,"L, 3-10",Lost,Under,1995
1,2,@CIN,8.0,37.0,"L, 17-24",Won,Over,1995
2,3,@NYJ,7.0,36.0,"L, 10-27",Lost,Over,1995
3,4,GNB,10.5,37.0,"L, 14-24",Won,Over,1995
4,5,@HOU,9.5,34.5,"W, 17-16",Won,Under,1995
5,6,PIT,10.5,36.5,"W, 20-16",Won,Under,1995
6,7,CHI,7.5,37.0,"L, 27-30",Won,Over,1995
7,8,@CLE,13.5,37.0,"W, 23-15",Won,Over,1995
8,9,@PIT,10.0,38.0,"L, 7-24",Lost,Under,1995
9,10,SEA,2.0,38.0,"L, 30-47",Lost,Over,1995
10,11,@TAM,7.0,37.0,"L, 16-17",Won,Under,1995
11,12,CIN,2.5,43.0,"L, 13-17",Lost,Under,1995
12,13,@DEN,11.0,42.5,"L, 23-31",Won,Over,1995
13,14,IND,5.0,37.5,"L, 31-41",Lost,Over,1995
14,15,@DET,13.0,46.5,"L, 0-44",Lost,Under,1995
15,16,CLE,4.0,39.5,"W, 24-21",Won,Over,1995
16,1,PIT,4.5,38.0,"W, 24-9",Won,Under,1996
17,2,HOU,-2.5,39.0,"L, 27-34",Lost,Over,1996
18,3,@OAK,6.5,39.0,"L, 3-17",Lost,Under,1996
19,4,@NWE,8.0,39.0,"L, 25-28",Won,Over,1996
20,5,CAR,2.5,39.0,"W, 24-14",Won,Under,1996
21,6,@NOR,2.0,40.5,"L, 13-17",Lost,Under,1996
22,7,NYJ,-7.5,38.5,"W, 21-17",Lost,Under,1996
23,8,@STL,0.0,40.0,"L, 14-17",Lost,Under,1996
24,9,@CIN,2.5,41.0,"L, 21-28",Lost,Over,1996
25,10,BAL,-3.5,44.5,"W, 30-27",Lost,Over,1996
26,11,@PIT,11.0,41.0,"L, 3-28",Lost,Under,1996
27,12,@BAL,4.0,46.0,"W, 28-25",Won,Over,1996
28,13,CIN,-3.0,45.0,"W, 30-27",Push,Over,1996
29,14,@HOU,6.0,42.5,"W, 23-17",Won,Under,1996
